physical_activity_level,creativity_level,complexity_level,entry_start_level,age_range,time_commitment,number_of_people,remote_on_site,competitiveness,budget,seasonality,risk_of_injury,acceptable_disability_level,popularity,phobias,relaxation_level,stress_level,skill_development,regularity,flexibility,earning_potential,emotional_engagement,mental_health_impact,Remote/On-Site.1,name
4,0,2,2,0,4,2,0,4,2,0,2,0,2,0,4,4,2,4,2,4,0.0,2.0,0,Trekking
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Turtle
0,0,2,0,0,2,0,4,0,2,0,0,0,2,0,2,0,2,0,2,0,2.0,2.0,4,Tutoring
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Types of Recreation
0,0,0,0,0,4,0,4,0,0,0,0,0,2,0,4,0,2,0,2,0,2.0,0.0,4,US Travel
2,0,2,2,0,4,0,4,2,2,0,2,0,4,0,4,2,2,2,0,4,0.0,2.0,4,Urban exploration
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,4,Vacation cruises
0,0,0,0,0,4,0,4,0,2,0,0,0,2,0,4,0,2,0,2,0,2.0,0.0,4,Traveling
0,0,0,0,0,4,0,4,0,2,0,0,0,2,0,4,0,2,0,2,0,2.0,0.0,4,Vacations
0,0,4,2,0,4,0,4,0,4,0,2,0,4,0,4,4,2,4,2,2,4.0,4.0,4,Vehicle restoration
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Veterans
0,0,2,0,0,2,0,4,4,0,0,0,0,2,0,0,0,2,4,0,2,0.0,0.0,4,Video gaming
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,DVD
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Video
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Videophilia
0,0,2,0,0,2,0,4,0,0,0,0,0,2,0,0,0,2,2,0,2,0.0,2.0,4,Vintage Books
0,0,4,2,0,4,0,4,0,4,0,4,0,4,0,4,4,4,4,0,4,2.0,4.0,4,Vintage car
0,0,2,0,0,2,0,4,0,2,0,0,0,2,0,0,0,2,2,0,2,0.0,2.0,4,Vintage clothing
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Vitamin supplements
4,0,2,2,0,4,2,0,4,2,0,4,0,4,0,4,4,4,4,0,2,0.0,2.0,0,Volleyball
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Volunteering
2,0,2,2,0,2,0,4,0,0,2,0,0,2,0,4,2,2,4,0,2,0.0,2.0,4,Hiking
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Wall Art
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Want further mailings
2,0,2,0,0,2,0,4,0,2,0,0,0,2,0,2,2,2,4,0,2,0.0,2.0,4,Wargames
2,0,2,0,0,2,0,4,0,2,0,0,0,2,0,2,2,2,4,0,2,0.0,2.0,4,Warships
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Watching Movies
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Watching Sports
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Watching TV
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Watching movies
4,0,2,2,0,4,2,0,4,2,0,4,0,4,0,4,2,2,4,0,4,2.0,2.0,0,Water Polo
4,0,2,2,0,4,2,0,4,4,0,4,0,4,0,4,4,2,4,0,2,0.0,2.0,0,Water Skiing
2,0,2,2,0,2,0,0,2,2,0,2,0,4,0,4,2,2,2,0,2,0.0,2.0,0,Water sports
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Watercolor Paintings
0,0,2,0,0,2,0,4,0,2,0,0,0,2,0,2,0,2,2,0,2,0.0,2.0,4,Weather Forecasting
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Weaving
0,0,2,0,0,2,0,4,0,2,0,0,0,2,0,2,2,2,4,0,2,0.0,2.0,4,Websites
4,0,2,2,0,4,2,0,4,2,0,2,0,4,0,4,4,2,4,0,2,0.0,2.0,0,Weight training
4,0,4,2,0,4,2,0,4,2,0,4,0,4,0,4,4,4,4,0,2,0.0,2.0,0,Weightlifting
4,0,4,4,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,2,2,4.0,4.0,0,White Water Rafting
4,0,4,4,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,2,2,4.0,4.0,0,Whitewater rafting
0,0,0,0,0,2,0,4,0,0,0,0,0,4,0,2,0,0,0,0,0,2.0,0.0,4,Wildlife safari
2,0,2,0,0,2,0,0,0,2,0,2,0,0,0,4,0,2,2,0,0,0.0,2.0,0,Snorkeling
0,0,0,0,0,2,0,4,0,0,0,0,0,2,0,2,0,0,0,0,0,2.0,0.0,4,Wildlife
4,0,2,2,0,4,0,0,4,2,0,4,0,4,0,4,4,2,4,0,2,0.0,2.0,0,Wind Surfing
4,0,2,2,0,4,0,0,4,2,0,4,0,4,0,4,4,2,4,0,2,0.0,2.0,0,Kayaking
0,0,0,0,0,2,0,4,0,2,0,0,0,2,0,2,0,0,0,0,2,0.0,0.0,4,Wine Appreciation
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,2.0,4,Wine Making
0,0,0,0,0,2,0,4,0,2,0,0,0,2,0,2,0,0,0,0,2,0.0,0.0,4,Wine tasting
0,0,0,0,0,2,0,4,0,2,0,0,0,2,0,2,0,0,0,0,2,0.0,0.0,4,Wines
4,0,4,4,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,4,2.0,4.0,0,Wingsuit flying
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Wood Carving
0,0,2,2,0,2,0,4,0,2,0,0,0,2,0,4,2,2,2,0,2,0.0,0.0,4,Wood Working
0,0,2,2,0,2,0,4,0,2,0,0,0,2,0,4,2,2,2,0,2,0.0,0.0,4,Woodworking
0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Word games
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,World news or politics
0,4,2,0,0,2,0,4,0,4,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Worldbuilding
0,4,2,0,0,2,0,4,0,2,0,0,0,4,0,4,2,4,2,0,2,0.0,2.0,4,Worship Team
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,2,0.0,4.0,0,Wrestling
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,2.0,4,Writing
4,0,2,2,0,4,0,0,4,2,0,2,0,4,0,4,4,2,4,0,2,2.0,4.0,0,Yachting
2,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,4,2,0,2,0.0,0.0,4,Yo-yoing
2,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,4,2,0,2,0.0,0.0,4,YoYo
2,4,2,0,0,2,0,0,2,2,0,0,0,2,0,4,2,2,4,2,4,0.0,2.0,0,Yoga
0,4,2,0,0,2,0,4,0,2,0,0,0,4,0,4,2,4,2,0,2,0.0,0.0,4,Youth Band
0,0,2,0,0,2,0,4,0,0,0,0,0,2,0,4,0,0,0,0,0,0.0,0.0,4,Youth Group
2,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,4,2,0,2,0.0,0.0,4,Yoyo
4,0,2,2,0,4,2,0,4,2,0,4,0,2,0,4,2,2,4,0,2,0.0,2.0,0,Zumba
0,4,2,0,0,2,0,4,0,2,0,0,0,4,0,4,2,2,2,0,2,0.0,2.0,4,cooperative games
0,0,2,0,0,2,0,4,0,2,0,0,0,0,2,0,2,0,0,0,0,2.0,,4,courses
0,2,2,0,0,2,0,4,0,2,0,0,0,0,4,0,2,2,0,2,0,2.0,,4,deck building games
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,insects
0,4,2,0,0,2,0,4,0,2,0,0,0,0,4,2,2,4,0,2,0,0.0,,4,knotting
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,leaves
0,4,4,2,0,2,0,4,0,4,0,2,0,2,0,4,4,4,2,0,2,4.0,4.0,4,magician
2,0,2,2,0,2,0,0,2,2,0,0,0,2,2,4,2,2,2,0,2,0.0,2.0,0,angling/Fly fishing
0,0,2,0,0,2,0,4,0,2,0,0,0,0,4,0,2,2,0,2,0,2.0,,4,real time games
0,0,0,0,0,2,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,4,rocks
0,0,2,0,0,2,0,4,0,2,0,0,0,0,4,0,2,2,0,2,0,2.0,,4,strategy games
0,0,2,0,0,2,0,4,0,2,0,0,0,0,4,0,2,2,0,2,0,2.0,,4,thematic games
2,4,3,2,0,2,2,0,2,2,0,0,1,2,0,2,2,4,2,2,2,4.0,2.0,0,Acting
2,0,4,2,0,4,0,0,2,4,0,2,0,4,0,2,2,4,4,0,2,0.0,2.0,0,Aeromodeling
4,0,3,2,0,4,0,0,4,4,0,4,0,4,0,4,4,2,4,0,4,0.0,2.0,0,Air sports
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Airbrushing
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,0,2.0,0.0,4,Aircraft Spotting
4,0,2,2,0,4,0,0,4,4,0,2,0,2,0,4,4,2,4,2,2,0.0,4.0,0,Airsoft
4,0,2,2,0,4,0,0,4,4,0,2,0,2,0,4,4,2,4,2,2,0.0,4.0,0,Airsofting
0,0,2,2,0,2,0,4,0,2,0,0,0,2,0,2,0,2,0,0,0,2.0,2.0,4,Amateur astronomy
0,0,2,2,0,2,0,4,0,2,0,0,0,2,0,2,0,2,0,0,0,2.0,2.0,4,Amateur geology
0,0,2,2,0,2,0,4,0,2,0,0,0,2,0,2,0,2,0,0,0,2.0,2.0,4,Amateur Radio
4,0,2,2,0,4,2,0,4,4,0,4,0,4,0,4,4,4,4,0,2,0.0,2.0,0,American football
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Animal fancy
0,0,2,0,0,2,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,2.0,0.0,4,dogs
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,pets
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Animals
0,0,2,2,0,2,0,4,0,2,0,0,0,0,0,0,2,0,2,0,2,0.0,0.0,4,Antiquing
0,0,4,2,0,2,0,4,0,4,0,0,0,0,0,0,2,0,4,0,2,0.0,0.0,4,Antiquities
4,0,2,4,0,4,0,0,2,4,0,4,0,4,0,4,4,4,2,4,2,0.0,4.0,0,Aqua-lung
0,0,2,0,0,2,0,4,0,2,0,0,0,2,0,2,0,2,0,0,0,0.0,2.0,4,Aquarium
4,0,2,0,0,2,0,0,4,2,0,4,0,2,0,4,2,2,2,0,2,2.0,2.0,0,Archery
0,0,2,2,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,0,2.0,0.0,4,Art collecting
2,0,2,0,0,2,0,4,0,2,0,0,0,2,0,2,0,2,4,0,2,0.0,0.0,4,Arts
4,0,2,2,0,4,2,0,4,4,0,4,0,4,0,4,4,4,4,0,2,0.0,2.0,0,Association football
0,4,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,4,Astrology
0,0,2,2,0,2,0,4,0,2,0,0,0,2,0,2,0,2,0,0,0,2.0,2.0,4,Astronomy
0,0,0,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,0,2.0,0.0,4,Audiophilia
0,0,0,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,0,2.0,0.0,4,Auto audiophilia
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,4,0.0,4.0,0,Auto racing
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,0,0,0,2,0,0,0.0,0.0,4,Backgammon
2,0,2,2,0,4,2,0,4,2,0,2,0,4,0,2,2,2,2,0,4,0.0,2.0,0,Backpacking
4,0,2,0,0,2,0,0,4,2,0,2,0,2,0,4,2,2,4,0,2,0.0,2.0,0,Badminton
4,0,4,4,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,4,4.0,,0,Base Jumping
4,0,2,2,0,4,2,0,4,4,0,2,0,4,0,4,4,4,4,0,2,0.0,2.0,0,Baseball
4,0,2,2,0,4,2,0,4,4,0,4,0,4,0,4,4,4,4,0,2,0.0,2.0,0,Basketball
4,4,2,0,0,2,0,0,4,2,0,4,0,4,0,4,4,4,4,0,2,0.0,2.0,0,Baton Twirling
4,0,2,2,0,4,2,0,4,2,0,4,0,4,0,4,2,2,4,0,4,2.0,2.0,0,Beach Volleyball
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,Sun tanning
2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0.0,2.0,0,Beach
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Beachcombing
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Beadwork
2,4,2,0,0,2,0,4,0,2,0,0,0,4,0,4,2,4,2,2,2,0.0,4.0,4,Beatboxing
2,0,2,2,0,4,0,0,0,2,2,4,0,4,0,4,4,2,2,0,2,0.0,2.0,0,Beekeeping
0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,2.0,0,Bell Ringing
4,4,2,0,0,2,2,0,4,2,0,2,0,4,0,4,4,4,2,0,4,2.0,2.0,0,Belly Dancing
4,0,4,2,0,4,0,0,4,2,0,4,0,2,0,4,4,4,4,0,4,0.0,4.0,0,Bicycle Polo
2,0,0,0,0,2,0,0,0,2,0,2,0,4,0,2,2,2,4,0,2,0.0,2.0,0,Bicycling
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,2,0.0,2.0,4,Billiards
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Bird watching
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Birding
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Birdwatching
2,4,4,2,0,4,0,4,2,4,0,4,0,4,0,4,4,4,4,2,2,4.0,,4,Blacksmithing
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Blogging
4,0,4,2,0,4,0,0,4,2,0,4,0,4,0,4,4,4,4,2,4,0.0,4.0,0,BMX
0,2,2,0,0,2,0,4,0,2,0,0,0,0,0,4,0,2,2,0,0,0.0,2.0,4,Board games
4,0,2,2,0,4,2,0,4,2,2,4,0,4,0,4,2,2,4,0,2,0.0,4.0,0,Board sports
0,2,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,2,0,0,0.0,0.0,4,BoardGames
2,0,2,2,0,4,0,0,2,2,0,4,0,2,0,4,2,2,2,0,2,0.0,2.0,0,Boating
4,0,4,4,0,4,0,0,4,2,0,4,0,2,0,4,4,4,4,0,2,0.0,4.0,0,Body Building
4,0,4,4,0,4,0,0,4,2,0,4,0,2,0,4,4,4,4,0,2,0.0,4.0,0,Bodybuilding
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Bonsai Tree
0,0,2,2,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,0,2.0,0.0,4,Book collecting
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Bookbinding
2,0,2,2,0,2,0,0,4,2,0,4,0,2,0,4,2,2,4,0,2,0.0,4.0,0,Boomerangs
2,0,2,0,0,2,0,0,2,2,0,0,0,2,0,2,0,2,0,0,0,2.0,2.0,0,Bowling
4,0,4,4,0,4,0,0,4,2,0,4,0,4,0,4,4,4,4,0,2,0.0,4.0,0,Boxing
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,2,2.0,4.0,0,Brazilian jiu-jitsu
4,4,2,0,0,2,0,0,4,2,0,2,0,2,0,4,4,4,2,2,2,2.0,4.0,0,Breakdancing
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Brewing Beer
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,4,Bridge
2,0,4,2,0,2,0,4,2,4,0,2,0,4,0,2,4,2,4,0,2,0.0,2.0,4,Bridge Building
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Bringing Food To The Disabled
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Building Dollhouses
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Bus spotting
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Butterfly Watching
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Button Collecting
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Cake Decorating
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Calligraphy
2,0,2,2,0,4,2,0,0,2,0,0,0,2,0,4,2,2,2,0,2,0.0,2.0,0,Camping
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Candle making
2,0,2,2,0,2,0,0,2,2,0,2,0,2,0,4,2,2,2,0,2,0.0,2.0,0,Canoeing
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,2,0.0,4.0,0,Car Racing
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,4,Card collecting
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,2.0,4,Cartooning
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,0.0,4,Casino Gambling
4,0,4,4,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,4,2.0,,0,Cave Diving
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Ceramics
4,0,2,0,0,4,2,0,4,2,0,4,0,4,0,4,2,4,4,0,2,0.0,4.0,0,Cheerleading
0,0,4,0,0,2,0,4,0,4,0,0,0,2,0,2,0,4,4,0,2,0.0,2.0,4,Chess
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Church/church activities
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Cigar Smoking
4,0,2,2,0,4,2,0,4,2,0,4,0,4,0,4,2,2,4,0,2,2.0,4.0,0,Climbing
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Cloud Watching
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,4,Coin Collecting
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,4,Collecting
0,0,4,2,0,2,0,4,0,4,0,0,0,0,0,0,2,0,4,0,2,0.0,2.0,4,Collecting Antiques
0,0,2,2,0,2,0,4,0,2,0,0,0,0,0,2,0,0,0,0,0,2.0,0.0,4,Collecting Artwork
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Collecting Hats
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,0.0,4,Collecting Music Albums
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,0.0,4,Collecting RPM Records
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,0.0,4,Collecting Sports Cards
0,0,4,2,0,2,0,4,0,4,0,0,0,0,0,0,2,0,4,0,2,0.0,2.0,4,Collecting Swords
