physical_activity_level,creativity_level,complexity_level,entry_start_level,age_range,time_commitment,number_of_people,remote_on_site,competitiveness,budget,seasonality,risk_of_injury,acceptable_disability_level,popularity,phobias,relaxation_level,stress_level,skill_development,regularity,flexibility,earning_potential,emotional_engagement,mental_health_impact,Remote/On-Site.1,name
2,0,2,0,0,2,0,0,4,2,0,4,0,4,0,4,2,2,4,0,2,0.0,2.0,0,Color guard
0,4,0,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Coloring
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,4,Comic book collecting
0,4,4,2,0,2,0,4,0,4,0,0,0,2,0,4,2,4,4,0,2,0.0,4.0,4,Compose Music
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,0.0,4,Computer activities
0,4,4,2,0,4,0,4,0,4,0,0,0,2,0,4,2,4,4,0,2,0.0,4.0,4,Computer programming
0,4,2,0,0,2,0,4,0,4,0,0,0,2,0,4,2,2,4,0,2,0.0,2.0,4,Conworlding
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Cooking
2,4,4,0,0,2,0,0,4,2,0,4,0,4,0,4,4,4,2,0,4,2.0,4.0,0,Cosplay
2,4,4,0,0,2,0,0,4,2,0,4,0,4,0,4,4,4,2,0,4,2.0,4.0,0,Cosplaying
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,4,Couponing
2,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Crafts
0,4,2,0,0,2,0,4,0,4,0,0,0,2,0,4,2,4,4,0,2,0.0,2.0,4,Creative writing
4,0,2,2,0,4,2,0,4,4,0,4,0,4,0,4,4,4,4,0,4,0.0,2.0,0,Cricket
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Crochet
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Crocheting
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Cross-Stitch
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Crossword Puzzles
0,0,4,2,0,4,0,4,0,4,0,2,0,4,0,4,4,4,4,0,2,2.0,4.0,4,Cryptography
2,0,2,2,0,4,0,0,2,2,0,2,0,4,0,4,2,2,4,0,2,0.0,2.0,0,Curling
2,0,0,0,0,2,0,0,0,2,0,2,0,4,0,2,2,2,4,0,2,0.0,2.0,0,Cycling
4,4,2,2,0,2,2,0,4,2,0,4,0,4,0,4,2,4,4,2,2,0.0,4.0,0,Dance
4,4,2,2,0,2,2,0,4,2,0,4,0,4,0,4,2,4,4,2,2,0.0,4.0,0,Dancing
2,0,2,0,0,2,0,0,2,2,0,0,0,2,0,2,0,0,2,0,2,0.0,0.0,0,Darts
0,0,2,2,0,2,0,4,0,2,0,0,0,0,0,4,2,4,2,0,0,0.0,2.0,4,Debate
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Deltiology
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Diecast Collectibles
0,4,2,0,0,2,0,4,0,4,0,0,0,2,0,4,2,4,4,0,2,0.0,2.0,4,Digital arts
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,2.0,4,Digital Photography
2,0,2,0,0,2,0,0,0,2,0,0,0,2,0,4,2,2,2,0,2,0.0,2.0,0,Disc golf
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Do it yourself
4,0,2,2,0,4,0,0,4,2,0,2,0,4,0,4,4,4,4,0,2,0.0,2.0,0,Dodgeball
2,0,2,0,0,4,0,0,4,2,0,2,0,4,0,4,2,2,4,0,4,2.0,4.0,0,Dog sport
0,0,2,0,0,2,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,4,Dolls
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Dominoes
0,0,2,0,0,2,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,4,Dowsing
2,4,2,0,0,2,2,0,4,2,0,4,0,4,0,4,2,4,4,2,4,2.0,2.0,0,Drama
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Drawing
0,0,2,0,0,4,0,0,0,2,0,0,0,4,0,2,0,2,0,0,2,0.0,2.0,0,Driving
0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Dumpster Diving
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Eating out
0,0,2,0,0,4,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,4.0,4,Educational Courses
0,0,4,2,0,2,0,4,0,4,0,2,0,4,0,2,2,4,4,0,2,0.0,4.0,4,Electronics
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Element collecting
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Embroidery
0,0,2,0,0,2,0,4,0,0,0,0,0,2,0,2,0,0,0,0,2,0.0,2.0,4,Entertaining
4,0,4,2,0,4,0,0,4,2,0,4,0,2,0,4,4,4,4,0,4,0.0,4.0,0,Equestrianism
4,0,2,0,0,4,2,0,4,2,0,4,0,2,0,4,4,2,4,0,2,0.0,2.0,0,aerobics
4,0,2,0,0,4,2,0,4,2,0,4,0,2,0,4,4,2,4,0,2,0.0,2.0,0,Exercise
2,0,2,0,0,2,0,0,2,2,0,2,0,4,0,2,4,2,2,0,2,0.0,2.0,0,Exhibition drill
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,4,0.0,4.0,0,Falconry
0,0,4,2,0,4,0,4,0,4,0,4,0,4,0,4,4,4,4,2,2,2.0,4.0,4,Fast cars
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Felting
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,2,0.0,4.0,0,Fencing
4,0,2,2,0,4,2,0,4,4,0,4,0,4,0,4,4,4,4,0,2,0.0,2.0,0,Field hockey
4,4,2,2,0,4,0,0,4,4,0,4,0,2,0,4,4,4,4,0,4,2.0,4.0,0,Figure skating
4,4,2,0,0,4,0,0,4,2,0,4,0,4,0,4,4,4,2,0,4,0.0,2.0,0,Fire Poi
2,0,2,2,0,2,0,0,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,2.0,0,Fishing
0,0,2,0,0,2,0,4,0,2,0,0,0,2,0,0,2,0,0,2,0,0.0,,4,Fishkeeping
4,0,2,2,0,4,2,0,4,2,0,2,0,4,0,4,2,2,4,0,2,0.0,4.0,0,Flag Football
4,0,2,2,0,4,2,0,4,2,0,2,0,2,0,4,4,2,4,0,2,0.0,2.0,0,Floorball
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Floral Arrangements
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Flower arranging
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Flower collecting and pressing
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Fly Tying
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,2,4,0.0,4.0,0,Flying
4,0,2,2,0,4,0,0,2,2,0,4,0,4,0,4,4,2,4,0,2,0.0,2.0,0,Footbag
4,0,2,2,0,4,2,0,4,4,0,4,0,4,0,4,4,4,4,0,2,0.0,4.0,0,Football
0,0,2,2,0,2,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,2.0,4,Foraging
0,4,4,2,0,4,0,4,0,4,0,0,0,2,0,4,4,2,4,0,2,0.0,4.0,4,Foreign language learning
0,0,2,2,0,2,0,4,0,2,0,0,0,2,0,2,0,4,2,0,2,0.0,2.0,4,Fossil hunting
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,2,4,0.0,4.0,0,Four Wheeling
0,0,2,0,0,2,0,4,0,2,0,0,0,2,0,2,0,2,2,0,2,0.0,0.0,4,Freshwater Aquariums
2,0,2,0,0,2,0,0,0,2,0,2,0,2,0,4,2,2,2,0,2,0.0,2.0,0,Frisbee Golf
0,0,4,2,0,4,0,4,0,4,0,2,0,4,0,2,4,4,4,0,4,2.0,4.0,4,Gambling
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,0,0.0,0.0,4,Games
0,0,2,0,0,2,0,4,4,2,0,2,0,4,0,4,2,4,4,0,2,0.0,4.0,4,Gaming
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Garage Saleing
2,0,2,2,0,2,0,4,0,2,0,2,0,4,0,2,2,2,4,0,4,0.0,2.0,4,Gardening
0,0,2,0,0,2,0,4,0,0,0,0,0,2,0,4,0,0,0,0,0,2.0,2.0,4,Genealogy
2,0,2,2,0,2,0,4,2,2,0,2,0,4,0,4,2,2,4,0,2,0.0,2.0,4,Geocaching
0,0,2,0,0,2,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,4,Ghost hunting
0,4,4,2,0,4,0,4,0,4,0,2,0,4,0,4,4,4,4,0,4,0.0,4.0,4,Glassblowing
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,4,Glowsticking
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Gnoming
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Going to movies
2,0,2,2,0,4,2,0,4,2,0,2,0,4,0,4,2,2,4,0,4,0.0,2.0,0,Golf
2,0,2,2,0,4,2,0,4,2,0,2,0,4,0,4,2,2,4,0,4,0.0,2.0,0,Golfing
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Gongoozling
2,4,2,2,0,2,0,4,0,4,0,0,0,2,0,4,4,4,4,0,2,0.0,2.0,4,Graffiti
2,0,2,0,0,2,0,4,0,0,0,2,0,0,0,2,2,2,0,0,0,0.0,,4,Grip Strength
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,2.0,4,Guitar
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Gun Collecting
0,0,4,2,0,4,0,4,0,4,0,2,0,4,0,4,4,4,4,2,4,0.0,4.0,4,Gunsmithing
4,0,4,2,0,4,0,0,4,2,0,4,0,4,0,4,4,4,4,0,2,0.0,4.0,0,Gymnastics
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Gyotaku
4,0,2,2,0,4,0,0,4,2,0,2,0,4,0,4,2,2,4,0,2,0.0,4.0,0,Handball
0,0,2,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Handwriting Analysis
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,2,4,0.0,4.0,0,Hang gliding
0,0,2,2,0,2,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,0.0,4,Herping
2,0,2,0,0,4,0,0,0,2,0,2,0,4,0,2,2,2,4,0,2,0.0,2.0,0,Hiking
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Home Brewing
0,0,2,0,0,2,0,4,0,2,0,0,0,2,0,2,0,2,2,0,0,0.0,0.0,4,Home Repair
0,0,2,0,0,2,0,4,0,2,0,0,0,2,0,2,0,2,2,0,0,0.0,0.0,4,Home Theater
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Homebrewing
4,0,2,2,0,4,0,0,2,2,0,4,0,4,0,4,4,2,4,0,2,0.0,2.0,0,Hooping
2,0,2,2,0,4,0,0,4,2,0,4,0,2,0,4,4,2,2,0,2,0.0,4.0,0,Horse riding
4,0,4,4,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,2,4,0.0,4.0,0,Hot air ballooning
4,0,2,2,0,4,0,0,4,2,0,4,0,2,0,4,2,2,2,0,2,0.0,2.0,0,Hula Hooping
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,2,4,0.0,2.0,0,Hunting
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,2,0.0,4.0,0,Ice hockey
4,0,2,2,0,4,0,0,2,2,0,4,0,2,0,4,2,2,4,0,2,0.0,2.0,0,Ice skating
4,0,2,2,0,4,0,0,2,2,0,4,0,2,0,4,2,2,4,0,2,0.0,2.0,0,Iceskating
0,4,2,0,0,2,0,4,0,4,0,0,0,4,0,4,2,2,4,0,2,0.0,4.0,4,Illusion
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,4,0,0,0,0.0,,4,Impersonations
4,0,2,2,0,4,0,0,4,2,0,4,0,2,0,4,2,2,4,0,2,0.0,2.0,0,Inline skating
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Insect collecting
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Internet
0,4,4,2,0,4,0,4,0,4,0,2,0,4,0,4,4,4,4,2,4,0.0,4.0,4,Inventing
0,0,4,2,0,4,0,4,0,4,0,4,0,4,0,4,4,4,4,2,4,0.0,4.0,4,Jet Engines
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Jewelry Making
0,0,2,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Jigsaw Puzzles
2,0,2,0,0,2,0,0,0,2,0,2,0,2,0,2,2,2,4,0,2,0.0,2.0,0,Jogging
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,2,0.0,4.0,0,Judo
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,4.0,4,Juggling
2,0,2,0,0,4,0,0,2,2,0,2,0,4,0,4,2,2,4,0,2,0.0,4.0,0,Jukskei
4,0,2,2,0,4,0,0,4,2,0,2,0,4,0,4,2,2,4,0,2,0.0,2.0,0,Jump Roping
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,2,4,0.0,4.0,0,Kabaddi
4,0,4,2,0,4,0,0,4,4,0,4,0,2,0,4,4,4,4,0,4,0.0,4.0,0,Kart racing
2,0,2,2,0,2,0,0,2,2,0,2,0,2,0,4,2,2,2,0,2,0.0,2.0,0,Kayaking
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Keep A Journal
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,2.0,4,Kitchen Chemistry
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,4,0.0,4.0,0,Kite Boarding
2,0,2,0,0,2,0,0,2,2,0,2,0,4,0,4,2,2,4,0,2,0.0,2.0,0,Kite flying
2,0,2,0,0,2,0,0,2,2,0,2,0,4,0,4,2,2,4,0,2,0.0,2.0,0,Kites
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,4,0.0,4.0,0,Kitesurfing
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Knapping
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Knife making
4,0,4,2,0,4,0,0,4,2,0,4,0,4,0,4,4,4,4,0,4,0.0,2.0,0,Knife throwing
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Knitting
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Knotting
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Lacemaking
4,0,2,2,0,4,2,0,4,2,0,2,0,4,0,4,4,2,4,0,2,0.0,2.0,0,Lacrosse
0,0,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Lapidary
2,4,4,2,0,2,0,0,4,2,0,4,0,2,0,4,4,4,4,0,4,2.0,4.0,0,LARPing
2,0,2,0,0,4,0,0,4,2,0,4,0,2,0,4,2,2,2,0,4,0.0,2.0,0,Laser tag
0,0,4,2,0,4,0,4,0,4,0,2,0,4,0,4,4,4,4,2,4,0.0,4.0,4,Lasers
2,0,2,0,0,2,0,0,0,2,0,0,0,2,0,4,2,2,2,0,2,0.0,2.0,0,Lawn Darts
0,0,2,0,0,2,0,4,0,2,0,0,0,2,0,4,0,2,2,0,2,0.0,2.0,4,Learn to Play Poker
0,4,4,2,0,4,0,4,0,4,0,0,0,2,0,4,2,4,4,0,2,0.0,4.0,4,Learning A Foreign Language
0,4,4,2,0,2,0,4,0,4,0,0,0,2,0,4,2,4,4,0,2,0.0,4.0,4,Learning An Instrument
4,0,4,4,0,4,0,0,4,4,2,4,0,4,0,4,4,4,4,0,4,0.0,4.0,0,Learning To Pilot A Plane
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Leather crafting
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Leathercrafting
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Lego building
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Legos
0,0,2,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Letterboxing
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Listening to music
0,0,2,0,0,2,0,4,0,2,0,2,0,2,0,4,2,2,4,0,2,0.0,2.0,4,Locksport
0,0,4,2,0,4,0,4,0,4,0,4,0,4,0,4,4,4,4,2,4,0.0,4.0,4,Machining
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Macramé
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Macrame
0,4,4,2,0,2,0,4,0,4,0,2,0,2,0,4,4,4,4,2,4,0.0,2.0,4,Magic
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,2,0.0,0.0,4,Mahjong
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Making Model Cars
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Marbles
4,0,4,2,0,4,0,0,4,2,0,4,0,4,0,4,4,4,4,2,4,0.0,4.0,0,Marksmanship
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,4,0.0,2.0,0,Martial arts
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Matchstick Modeling
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0.0,0.0,4,Meditation
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,2,0,2,0.0,2.0,4,Metal detecting
0,0,2,0,0,2,0,4,0,2,0,0,0,2,0,2,0,2,2,0,2,0.0,2.0,4,Meteorology
0,0,4,2,0,4,0,4,0,4,0,4,0,4,0,4,4,4,4,2,4,0.0,4.0,4,Microscopy
0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,Mineral collecting
4,0,4,2,0,4,0,0,4,4,0,4,0,2,0,4,4,4,4,2,4,0.0,4.0,0,Model aircraft
0,4,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Model building
0,0,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,2.0,4,Model Railroading
4,0,4,2,0,4,0,0,4,4,0,4,0,2,0,4,4,4,4,2,4,0.0,4.0,0,Model Rockets
0,4,4,2,0,2,0,4,0,4,0,4,0,4,0,4,4,4,4,2,4,0.0,4.0,4,Modeling Ships
0,0,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,2,0,2,0.0,0.0,4,Models
4,0,4,4,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,4,0.0,4.0,0,Motor sports
4,0,4,2,0,4,0,0,4,4,0,4,0,4,0,4,4,4,4,0,4,0.0,4.0,0,Motorcycles
